Date,Close
2020-10-13,1008.4019775390625
2020-10-14,990.285888671875
2020-10-15,965.2457885742188
2020-10-16,982.0117797851562
2020-10-19,980.618408203125
2020-10-20,990.721435546875
2020-10-21,1000.17138671875
2020-10-22,983.3619995117188
2020-10-23,988.1594848632812
2020-10-26,979.3123779296875
2020-10-27,960.2974243164062
2020-10-28,947.7089233398438
2020-10-29,946.212158203125
2020-10-30,933.6676635742188
2020-11-02,943.9674682617188
2020-11-03,935.38427734375
2020-11-04,963.0263061523438
2020-11-05,971.8736572265625
2020-11-06,979.5763549804688
2020-11-09,1000.5281372070312
2020-11-10,960.4734497070312
2020-11-11,988.1594848632812
2020-11-12,983.97802734375
2020-11-13,989.656005859375
2020-11-14,997.7990112304688
2020-11-17,989.2158203125
2020-11-18,977.6397094726562
2020-11-19,965.4913940429688
2020-11-20,971.3013916015625
2020-11-23,1003.4331665039062
2020-11-24,1003.6090698242188
2020-11-25,982.1295166015625
2020-11-26,979.9722900390625
2020-11-27,968.3523559570312
2020-12-01,1001.6724853515625
2020-12-02,1004.357666015625
2020-12-03,991.6365966796875
2020-12-04,998.855224609375
2020-12-07,1006.646240234375
2020-12-08,1015.3173828125
2020-12-09,1034.552490234375
2020-12-10,1027.993896484375
2020-12-11,1023.9885864257812
2020-12-14,1025.1771240234375
2020-12-15,1016.4178466796875
2020-12-16,1026.189453125
2020-12-17,1020.4671630859375
2020-12-18,1047.4052734375
2020-12-21,1036.401123046875
2020-12-22,1074.4307861328125
2020-12-23,1103.0853271484375
2020-12-24,1088.1199951171875
2020-12-28,1091.8614501953125
2020-12-29,1100.66455078125
2020-12-30,1097.5833740234375
2020-12-31,1105.50634765625
2021-01-01,1109.5994873046875
2021-01-04,1134.07275390625
2021-01-05,1138.9586181640625
2021-01-06,1128.6585693359375
2021-01-07,1111.0963134765625
2021-01-08,1155.068359375
2021-01-11,1211.496826171875
2021-01-12,1207.579345703125
2021-01-13,1221.13623046875
2021-01-14,1206.47900390625
2021-01-15,1183.9866943359375
2021-01-18,1155.024169921875
2021-01-19,1159.0738525390625
2021-01-20,1179.1451416015625
2021-01-21,1179.365234375
2021-01-22,1180.37744140625
2021-01-25,1166.5125732421875
2021-01-27,1145.29638671875
2021-01-28,1123.4647216796875
2021-01-29,1090.7611083984375
2021-02-01,1109.9957275390625
2021-02-02,1119.107177734375
2021-02-03,1130.9034423828125
2021-02-04,1126.23779296875
2021-02-05,1119.8553466796875
2021-02-08,1147.54150390625
2021-02-09,1149.30224609375
2021-02-10,1141.3353271484375
2021-02-11,1137.946044921875
2021-02-12,1153.04345703125
2021-02-15,1152.9114990234375
2021-02-16,1135.9654541015625
2021-02-17,1127.954345703125
2021-02-18,1137.77001953125
2021-02-19,1136.7576904296875
2021-02-22,1113.78125
2021-02-23,1114.7935791015625
2021-02-24,1121.7921142578125
2021-02-25,1122.0123291015625
2021-02-26,1103.305419921875
2021-03-01,1115.3656005859375
2021-03-02,1148.3780517578125
2021-03-03,1182.7545166015625
2021-03-04,1171.134033203125
2021-03-05,1159.11767578125
2021-03-08,1175.8878173828125
2021-03-09,1184.5150146484375
2021-03-10,1204.4102783203125
2021-03-12,1210.3084716796875
2021-03-15,1209.207763671875
2021-03-16,1218.3634033203125
2021-03-17,1221.00439453125
2021-03-18,1177.076171875
2021-03-19,1183.5465087890625
2021-03-22,1206.7431640625
2021-03-23,1207.4033203125
2021-03-24,1191.7337646484375
2021-03-25,1174.171142578125
2021-03-26,1176.28369140625
2021-03-30,1219.5079345703125
2021-03-31,1204.322265625
2021-04-01,1219.419677734375
2021-04-05,1241.1634521484375
2021-04-06,1242.17626953125
2021-04-07,1259.0340576171875
2021-04-08,1267.5291748046875
2021-04-09,1268.585693359375
2021-04-12,1255.1165771484375
2021-04-13,1229.9395751953125
2021-04-15,1197.8958740234375
2021-04-16,1191.7337646484375
2021-04-19,1199.48046875
2021-04-20,1189.6207275390625
2021-04-22,1189.4007568359375
2021-04-23,1174.171142578125
2021-04-26,1182.7545166015625
2021-04-27,1187.11181640625
2021-04-28,1193.7142333984375
2021-04-29,1194.0224609375
2021-04-30,1192.2615966796875
2021-05-03,1190.2371826171875
2021-05-04,1170.2977294921875
2021-05-05,1180.94970703125
2021-05-06,1198.64404296875
2021-05-07,1190.67724609375
2021-05-10,1179.2332763671875
2021-05-11,1171.398193359375
2021-05-12,1168.18505859375
2021-05-14,1158.8536376953125
2021-05-17,1170.2977294921875
2021-05-18,1179.6292724609375
2021-05-19,1176.9881591796875
2021-05-20,1179.012939453125
2021-05-21,1192.393798828125
2021-05-24,1186.715576171875
2021-05-25,1198.64404296875
2021-05-26,1230.0274658203125
2021-05-27,1234.4290771484375
2021-05-28,1236.8939208984375
2021-05-31,1240.186279296875
2021-06-01,1234.3580322265625
2021-06-02,1226.7501220703125
2021-06-03,1236.5380859375
2021-06-04,1232.978759765625
2021-06-07,1236.5380859375
2021-06-08,1257.2708740234375
2021-06-09,1259.3621826171875
2021-06-10,1267.3704833984375
2021-06-11,1287.4803466796875
2021-06-14,1300.738525390625
2021-06-15,1311.5054931640625
2021-06-16,1317.4671630859375
2021-06-17,1330.547607421875
2021-06-18,1337.6661376953125
2021-06-21,1334.9967041015625
2021-06-22,1345.2738037109375
2021-06-23,1337.53271484375
2021-06-24,1387.4071044921875
2021-06-25,1400.754150390625
2021-06-28,1398.6187744140625
2021-06-29,1390.8330078125
2021-06-30,1406.627197265625
2021-07-01,1388.4747314453125
2021-07-02,1395.0595703125
2021-07-05,1404.98095703125
2021-07-06,1390.07666015625
2021-07-07,1392.212158203125
2021-07-08,1388.7861328125
2021-07-09,1390.6993408203125
2021-07-12,1377.3076171875
2021-07-13,1374.727294921875
2021-07-14,1403.156982421875
2021-07-15,1406.627197265625
2021-07-16,1384.0703125
2021-07-19,1371.835205078125
2021-07-20,1379.265380859375
2021-07-22,1414.9913330078125
2021-07-23,1415.2139892578125
2021-07-26,1427.1820068359375
2021-07-27,1425.9808349609375
2021-07-28,1428.6947021484375
2021-07-29,1438.838623046875
2021-07-30,1433.0548095703125
2021-08-02,1451.7857666015625
2021-08-03,1472.8297119140625
2021-08-04,1467.5352783203125
2021-08-05,1471.361572265625
2021-08-06,1468.3807373046875
2021-08-09,1480.037353515625
2021-08-10,1492.450439453125
2021-08-11,1492.7171630859375
2021-08-12,1503.4395751953125
2021-08-13,1523.549560546875
2021-08-16,1516.60888671875
2021-08-17,1549.7548828125
2021-08-18,1542.4581298828125
2021-08-20,1542.01318359375
2021-08-23,1547.1741943359375
2021-08-24,1531.2464599609375
2021-08-25,1544.3267822265625
2021-08-26,1537.3416748046875
2021-08-27,1520.5242919921875
2021-08-30,1510.958740234375
2021-08-31,1518.4329833984375
2021-09-01,1492.8951416015625
2021-09-02,1502.9945068359375
2021-09-03,1513.272216796875
2021-09-06,1539.744140625
2021-09-07,1518.6112060546875
2021-09-08,1506.6875
2021-09-09,1505.2191162109375
2021-09-13,1505.4862060546875
2021-09-14,1500.3697509765625
2021-09-15,1522.8819580078125
2021-09-16,1514.69580078125
2021-09-17,1504.952392578125
2021-09-20,1501.8824462890625
2021-09-21,1529.11083984375
2021-09-22,1527.731689453125
2021-09-23,1550.555419921875
2021-09-24,1569.5086669921875
2021-09-27,1531.513427734375
2021-09-28,1501.215087890625
2021-09-29,1505.797607421875
2021-09-30,1490.6260986328125
2021-10-01,1481.68359375
2021-10-04,1493.784912109375
2021-10-05,1506.2869873046875
2021-10-06,1489.1580810546875
2021-10-07,1504.685302734375
2021-10-08,1533.9158935546875
2021-10-11,1504.640869140625
2021-10-12,1499.4798583984375
2021-10-13,1520.8800048828125
2021-10-14,1526.70849609375
2021-10-18,1594.6907958984375
2021-10-19,1621.38525390625
2021-10-20,1603.7667236328125
2021-10-21,1560.4324951171875
2021-10-22,1530.312255859375
2021-10-25,1519.412109375
2021-10-26,1529.4212646484375
2021-10-27,1552.08837890625
2021-10-28,1529.6009521484375
2021-10-29,1497.1488037109375
2021-11-01,1526.144775390625
2021-11-02,1524.214599609375
2021-11-03,1528.343994140625
2021-11-04,1533.90966796875
2021-11-08,1559.763671875
2021-11-09,1564.252197265625
2021-11-10,1562.142822265625
2021-11-11,1555.993408203125
2021-11-12,1598.095703125
2021-11-15,1604.3348388671875
2021-11-16,1608.9581298828125
2021-11-17,1604.6041259765625
2021-11-18,1597.377685546875
2021-11-22,1579.423583984375
2021-11-23,1559.22509765625
2021-11-24,1522.509033203125
2021-11-25,1546.20849609375
2021-11-26,1518.60400390625
2021-11-29,1522.8231201171875
2021-11-30,1537.455810546875
2021-12-01,1539.4755859375
2021-12-02,1569.4141845703125
2021-12-03,1558.0133056640625
2021-12-06,1521.8807373046875
2021-12-07,1536.5582275390625
2021-12-08,1573.992431640625
2021-12-09,1583.0592041015625
2021-12-10,1579.288818359375
2021-12-13,1566.182373046875
2021-12-14,1572.9151611328125
2021-12-15,1556.80126953125
2021-12-16,1590.3753662109375
2021-12-17,1634.58740234375
2021-12-20,1614.8829345703125
2021-12-21,1626.28369140625
2021-12-22,1638.0435791015625
2021-12-23,1667.578125
2021-12-24,1672.874755859375
2021-12-27,1675.253662109375
2021-12-28,1694.868408203125
2021-12-29,1692.669189453125
2021-12-30,1699.222412109375
2021-12-31,1694.6441650390625
2022-01-03,1704.2493896484375
2022-01-04,1704.8779296875
2022-01-05,1655.9527587890625
2022-01-06,1631.849609375
2022-01-07,1628.7076416015625
2022-01-10,1661.428955078125
2022-01-11,1665.78271484375
2022-01-12,1685.397705078125
2022-01-13,1702.7681884765625
2022-01-14,1731.988525390625
2022-01-17,1741.100341796875
2022-01-18,1724.2684326171875
2022-01-19,1676.0615234375
2022-01-20,1637.1461181640625
2022-01-21,1603.033203125
2022-01-24,1559.135498046875
2022-01-25,1545.9840087890625
2022-01-27,1506.8890380859375
2022-01-28,1513.7113037109375
2022-01-31,1558.5965576171875
2022-02-01,1590.7794189453125
2022-02-02,1604.2900390625
2022-02-03,1560.706298828125
2022-02-04,1562.995361328125
2022-02-07,1539.5653076171875
2022-02-08,1541.6300048828125
2022-02-09,1559.584228515625
2022-02-10,1588.580078125
2022-02-11,1545.2657470703125
2022-02-14,1510.12060546875
2022-02-15,1560.43701171875
2022-02-16,1555.993408203125
2022-02-17,1548.3629150390625
2022-02-18,1532.3387451171875
2022-02-21,1553.6593017578125
2022-02-22,1556.9359130859375
2022-02-23,1564.5665283203125
2022-02-24,1506.4849853515625
2022-02-25,1521.2520751953125
2022-02-28,1540.1041259765625
2022-03-02,1528.6134033203125
2022-03-03,1544.817138671875
2022-03-04,1547.016357421875
2022-03-07,1561.8734130859375
2022-03-08,1596.30029296875
2022-03-09,1627.854736328125
2022-03-10,1639.12109375
2022-03-11,1635.6199951171875
2022-03-14,1697.292236328125
2022-03-15,1651.1500244140625
2022-03-16,1696.1251220703125
2022-03-17,1664.8851318359375
2022-03-21,1663.49365234375
2022-03-22,1694.3297119140625
2022-03-23,1680.8641357421875
2022-03-24,1693.701416015625
2022-03-25,1684.5899658203125
2022-03-28,1682.2108154296875
2022-03-29,1693.0731201171875
2022-03-30,1709.186767578125
2022-03-31,1711.7901611328125
2022-04-01,1708.8277587890625
2022-04-04,1690.3349609375
2022-04-05,1670.72021484375
2022-04-06,1641.7691650390625
2022-04-07,1625.7449951171875
2022-04-08,1628.9766845703125
2022-04-11,1585.842041015625
2022-04-12,1564.2073974609375
2022-04-13,1569.6834716796875
2022-04-18,1455.5401611328125
2022-04-19,1402.2164306640625
2022-04-20,1425.287353515625
2022-04-21,1453.2060546875
2022-04-22,1423.267578125
2022-04-25,1401.4085693359375
2022-04-26,1419.27294921875
2022-04-27,1393.9576416015625
2022-04-28,1420.7091064453125
2022-04-29,1407.198486328125
2022-05-02,1383.364501953125
2022-05-04,1378.47216796875
2022-05-05,1422.9981689453125
2022-05-06,1385.025146484375
2022-05-09,1409.712158203125
2022-05-10,1394.136962890625
2022-05-11,1370.5723876953125
2022-05-12,1354.458251953125
2022-05-13,1350.508544921875
2022-05-16,1336.7735595703125
2022-05-17,1363.12109375
2022-05-18,1354.8172607421875
2022-05-19,1281.1607666015625
2022-05-20,1306.296630859375
2022-05-23,1318.191162109375
2022-05-24,1293.593994140625
2022-05-25,1266.1690673828125
2022-05-26,1278.2879638671875
2022-05-27,1311.8621826171875
2022-05-30,1370.6171875
2022-05-31,1364.0850830078125
2022-06-01,1341.3594970703125
2022-06-02,1368.076904296875
2022-06-03,1380.505859375
2022-06-06,1388.0810546875
2022-06-07,1366.8974609375
2022-06-08,1360.8192138671875
2022-06-09,1374.427490234375
2022-06-10,1339.7718505859375
2022-06-13,1292.32470703125
2022-06-14,1306.8856201171875
2022-06-15,1290.2379150390625
2022-06-16,1267.557861328125
2022-06-17,1258.5762939453125
2022-06-20,1282.9349365234375
2022-06-21,1315.367919921875
2022-06-22,1303.891845703125
2022-06-23,1317.6812744140625
2022-06-24,1307.38427734375
2022-06-27,1337.77587890625
2022-06-28,1342.8111572265625
2022-06-29,1327.479248046875
2022-06-30,1326.25439453125
2022-07-01,1342.130615234375
2022-07-04,1349.9324951171875
2022-07-05,1339.0008544921875
2022-07-06,1353.2440185546875
2022-07-07,1359.6397705078125
2022-07-08,1373.9285888671875
2022-07-11,1336.460693359375
2022-07-12,1305.116455078125
2022-07-13,1310.423583984375
2022-07-14,1296.271240234375
2022-07-15,1297.6317138671875
2022-07-18,1351.6563720703125
2022-07-19,1346.43994140625
2022-07-20,1374.6995849609375
2022-07-21,1390.666748046875
2022-07-22,1366.53466796875
2022-07-25,1364.0850830078125
2022-07-26,1316.5020751953125
2022-07-27,1334.555419921875
2022-07-28,1376.6048583984375
2022-07-29,1405.90771484375
2022-08-01,1407.132568359375
2022-08-02,1400.3736572265625
2022-08-03,1420.7860107421875
2022-08-04,1451.44970703125
2022-08-05,1466.645751953125
2022-08-08,1469.1405029296875
2022-08-10,1453.7633056640625
2022-08-11,1469.6395263671875
2022-08-12,1446.1881103515625
2022-08-16,1448.3199462890625
2022-08-17,1457.210693359375
2022-08-18,1436.0726318359375
2022-08-19,1448.9095458984375
2022-08-22,1429.449951171875
2022-08-23,1399.28515625
2022-08-24,1394.8397216796875
2022-08-25,1377.2852783203125
2022-08-26,1380.3697509765625
2022-08-29,1326.118408203125
2022-08-30,1354.42333984375
2022-09-01,1328.341064453125
2022-09-02,1318.1802978515625
2022-09-05,1325.7100830078125
2022-09-06,1320.0853271484375
2022-09-07,1322.3988037109375
2022-09-08,1338.9556884765625
2022-09-09,1371.38818359375
2022-09-12,1393.6602783203125
2022-09-13,1401.5985107421875
2022-09-14,1338.501708984375
2022-09-15,1299.8546142578125
2022-09-16,1249.277587890625
2022-09-19,1261.2979736328125
2022-09-20,1259.7105712890625
2022-09-21,1249.4588623046875
2022-09-22,1241.021728515625
2022-09-23,1238.7537841796875
2022-09-26,1252.180419921875
2022-09-27,1264.24658203125
2022-09-28,1265.2896728515625
2022-09-29,1268.873291015625
2022-09-30,1282.2999267578125
2022-10-03,1264.4278564453125
2022-10-04,1296.77001953125
2022-10-06,1320.130859375
2022-10-07,1316.54736328125
2022-10-10,1326.934814453125
2022-10-11,1291.689697265625
2022-10-12,1296.1351318359375
2022-10-13,1288.1517333984375
2022-10-14,1337.45849609375
2022-10-17,1351.7017822265625
2022-10-18,1364.1759033203125
2022-10-19,1347.6192626953125
2022-10-20,1361.6357421875
2022-10-21,1361.27294921875
2022-10-24,1377.012939453125
2022-10-25,1384.678955078125
2022-10-27,1397.65625
2022-10-28,1387.843017578125
2022-10-31,1410.220947265625
2022-11-01,1442.641357421875
2022-11-02,1424.5738525390625
2022-11-03,1403.8927001953125
2022-11-04,1388.5308837890625
2022-11-07,1382.523681640625
2022-11-09,1385.9627685546875
2022-11-10,1377.4794921875
2022-11-11,1439.981689453125
2022-11-14,1453.922119140625
2022-11-15,1461.9010009765625
2022-11-16,1469.971923828125
2022-11-17,1455.8480224609375
2022-11-18,1461.350830078125
2022-11-21,1438.2391357421875
2022-11-22,1453.6927490234375
2022-11-23,1451.9503173828125
2022-11-24,1494.7342529296875
2022-11-25,1500.0994873046875
2022-11-28,1488.8646240234375
2022-11-29,1494.04638671875
2022-11-30,1499.45751953125
2022-12-01,1519.771728515625
2022-12-02,1502.162841796875
2022-12-05,1503.859619140625
2022-12-06,1479.2347412109375
2022-12-07,1472.447998046875
2022-12-08,1485.8839111328125
2022-12-09,1439.248046875
2022-12-12,1418.9793701171875
2022-12-13,1441.86181640625
2022-12-14,1448.5111083984375
2022-12-15,1412.8345947265625
2022-12-16,1396.05126953125
2022-12-19,1382.4317626953125
2022-12-20,1382.3861083984375
2022-12-21,1384.44970703125
2022-12-22,1395.9136962890625
2022-12-23,1373.0313720703125
2022-12-26,1377.892333984375
2022-12-27,1389.310302734375
2022-12-28,1385.0
2022-12-29,1391.7867431640625
2022-12-30,1383.2113037109375
2023-01-02,1397.7020263671875
2023-01-03,1396.372314453125
2023-01-04,1370.922119140625
2023-01-05,1352.9462890625
2023-01-06,1328.458984375
2023-01-09,1361.4296875
2023-01-10,1347.947998046875
2023-01-11,1349.3236083984375
2023-01-12,1357.8988037109375
2023-01-13,1379.0386962890625
2023-01-16,1399.077880859375
2023-01-17,1411.91748046875
2023-01-18,1417.3287353515625
2023-01-19,1411.3671875
2023-01-20,1399.1236572265625
2023-01-23,1419.7132568359375
2023-01-24,1423.2901611328125
2023-01-25,1415.1275634765625
2023-01-27,1393.254150390625
2023-01-30,1411.275634765625
2023-01-31,1406.64404296875
2023-02-01,1422.5562744140625
2023-02-02,1452.50048828125
2023-02-03,1466.853515625
2023-02-06,1439.7523193359375
2023-02-07,1432.919921875
2023-02-08,1458.691162109375
2023-02-09,1482.9949951171875
2023-02-10,1475.245361328125
2023-02-13,1437.5513916015625
2023-02-14,1461.213134765625
2023-02-15,1464.6983642578125
2023-02-16,1469.0545654296875
2023-02-17,1452.5465087890625
2023-02-20,1460.4793701171875
2023-02-21,1448.602783203125
2023-02-22,1432.36962890625
2023-02-23,1422.1895751953125
2023-02-24,1422.1435546875
2023-02-27,1384.2203369140625
2023-02-28,1364.27294921875
2023-03-01,1372.0684814453125
2023-03-02,1350.1490478515625
2023-03-03,1356.7064208984375
2023-03-06,1382.523681640625
2023-03-08,1368.9959716796875
2023-03-09,1357.71533203125
2023-03-10,1349.598876953125
2023-03-13,1316.16943359375
2023-03-14,1302.32080078125
2023-03-15,1301.9998779296875
2023-03-16,1287.738525390625
2023-03-17,1302.9627685546875
2023-03-20,1287.3258056640625
2023-03-21,1275.4490966796875
2023-03-22,1274.119384765625
2023-03-23,1260.637451171875
2023-03-24,1266.23193359375
2023-03-27,1273.8441162109375
2023-03-28,1263.4345703125
2023-03-29,1268.8914794921875
2023-03-31,1309.612060546875
2023-04-03,1293.9290771484375
2023-04-05,1305.576904296875
2023-04-06,1304.0633544921875
2023-04-10,1309.291015625
2023-04-11,1289.6187744140625
2023-04-12,1309.93310546875
2023-04-13,1274.0733642578125
2023-04-17,1154.021484375
2023-04-18,1154.9842529296875
2023-04-19,1130.084228515625
2023-04-20,1122.013671875
2023-04-21,1125.6363525390625
2023-04-24,1124.6734619140625
2023-04-25,1123.389404296875
2023-04-26,1125.81982421875
2023-04-27,1142.969970703125
2023-04-28,1148.931396484375
2023-05-02,1171.58447265625
2023-05-03,1163.9722900390625
2023-05-04,1168.0074462890625
2023-05-05,1154.755126953125
2023-05-08,1160.7164306640625
2023-05-09,1165.393798828125
2023-05-10,1158.5611572265625
2023-05-11,1152.003662109375
2023-05-12,1142.007080078125
2023-05-15,1154.0672607421875
2023-05-16,1159.5242919921875
2023-05-17,1143.5660400390625
2023-05-18,1142.7408447265625
2023-05-19,1163.742919921875
2023-05-22,1185.662353515625
2023-05-23,1192.311279296875
2023-05-24,1191.0274658203125
2023-05-25,1196.2552490234375
2023-05-26,1208.2694091796875
2023-05-29,1205.47216796875
2023-05-30,1214.13916015625
2023-05-31,1209.049072265625
2023-06-01,1210.1495361328125
2023-06-02,1207.361328125
2023-06-05,1212.473388671875
2023-06-06,1188.772216796875
2023-06-07,1198.020263671875
2023-06-08,1192.3040771484375
2023-06-09,1176.6427001953125
2023-06-12,1200.80859375
2023-06-13,1212.798583984375
2023-06-14,1208.66259765625
2023-06-15,1196.0218505859375
2023-06-16,1200.52978515625
2023-06-19,1202.714111328125
2023-06-20,1211.4510498046875
2023-06-21,1207.6865234375
2023-06-22,1191.142333984375
2023-06-23,1175.759765625
2023-06-26,1180.7322998046875
2023-06-27,1188.91162109375
2023-06-28,1202.10986328125
2023-06-30,1241.2862548828125
2023-07-03,1239.61328125
2023-07-04,1250.2554931640625
2023-07-05,1252.25390625
2023-07-06,1249.0936279296875
